,college_educated,homeowner,gender,age,income,true_conversion,predicted_conversion,predicted_probability
0,1,1,F,55-64,<100K,0,0,0.002119553
1,1,1,F,55-64,>100K,0,0,0.001710017
2,1,1,F,55-64,<100K,0,0,0.008420312
3,1,1,F,55-64,>100K,0,0,0.004487964
4,1,1,F,55-64,<100K,0,0,0.001873955
5,1,0,F,55-64,>100K,0,0,0.002874473
6,1,1,F,55-64,<100K,0,0,0.041594755
7,1,0,F,55-64,>100K,0,0,0.001184124
8,0,1,F,55-64,<100K,0,0,0.003318457
9,1,0,F,55-64,<100K,0,0,0.004917807
10,1,1,F,55-64,<100K,0,0,0.001962135
11,1,1,F,55-64,<100K,0,0,0.012810283
12,1,1,F,55-64,<100K,0,0,0.002882936
13,1,0,F,55-64,>100K,0,0,0.002300766
14,1,0,F,55-64,>100K,0,0,0.001838291
15,1,1,F,55-64,>100K,0,0,0.00094827
16,1,1,M,55-64,>100K,0,0,0.001291813
17,1,0,M,55-64,<100K,0,0,0.006006148
18,1,1,F,55-64,<100K,0,0,0.052366048
19,1,1,F,55-64,>100K,0,0,0.006540742
20,1,1,F,55-64,<100K,0,0,0.001313448
21,1,1,F,55-64,<100K,0,0,0.00157392
22,1,0,M,55-64,>100K,0,0,0.004106085
24,0,1,F,55-64,<100K,0,0,0.005290446
25,1,0,F,25-34,<100K,0,0,0.002851625
27,1,0,F,55-64,>100K,0,0,0.080226626
28,1,1,M,55-64,<100K,0,0,0.003222444
29,0,1,M,55-64,>100K,0,0,0.002037286
30,1,1,M,55-64,>100K,0,0,0.002892884
31,1,1,M,45-54,>100K,0,0,0.000949122
32,1,1,F,55-64,>100K,0,0,0.007093764
33,1,1,F,55-64,>100K,0,0,0.00518284
34,1,1,F,55-64,<100K,0,0,0.009755692
35,1,0,F,55-64,<100K,0,0,0.001409272
37,1,1,M,55-64,>100K,0,0,0.001210458
38,1,1,F,55-64,>100K,0,0,0.005856055
40,1,1,F,55-64,>100K,0,0,0.003729246
41,1,1,F,55-64,>100K,0,0,0.001745695
42,1,1,F,55-64,>100K,0,0,0.035425818
43,1,1,M,55-64,>100K,0,0,0.004906793
44,1,1,M,55-64,<100K,0,0,0.002104306
45,1,1,F,55-64,>100K,0,0,0.002764551
46,1,1,F,25-34,>100K,0,0,0.0029025
48,1,0,F,55-64,<100K,0,0,0.00388046
49,1,0,F,55-64,>100K,0,0,0.011612031
50,1,1,M,55-64,<100K,0,0,0.001583295
51,1,1,F,55-64,>100K,0,0,0.003392011
52,1,1,F,55-64,>100K,0,0,0.006028025
53,1,1,M,55-64,>100K,0,0,0.01655927
54,1,1,F,55-64,>100K,0,0,0.001452131
56,1,1,M,55-64,<100K,0,0,0.00191635
57,1,1,F,55-64,>100K,0,0,0.00148902
58,1,1,M,55-64,>100K,0,0,0.002237761
59,1,1,F,55-64,>100K,0,0,0.001384064
60,1,1,M,55-64,<100K,0,0,0.086119244
61,1,1,M,55-64,>100K,0,0,0.001532751
62,1,1,F,55-64,>100K,0,0,0.080383317
63,1,1,F,55-64,<100K,0,0,0.001560432
64,1,1,F,55-64,<100K,0,0,0.002517282
65,1,0,F,55-64,<100K,0,0,0.009285543
66,1,1,F,55-64,<100K,0,0,0.003508756
67,1,0,F,55-64,>100K,0,0,0.000444692
68,1,1,F,55-64,<100K,0,0,0.001732597
69,1,1,M,55-64,>100K,0,0,0.001124942
70,1,1,M,55-64,<100K,0,0,0.000354667
71,1,1,F,55-64,>100K,0,0,0.002603414
72,1,1,F,55-64,>100K,0,0,0.002293524
73,1,1,M,55-64,<100K,0,0,0.169330741
74,1,1,F,55-64,>100K,0,0,0.004856195
75,1,0,F,55-64,>100K,0,0,0.003022443
76,1,1,F,55-64,>100K,0,0,0.025724332
77,1,1,F,55-64,>100K,0,0,0.000360872
79,1,1,F,55-64,>100K,0,0,0.001460745
80,1,1,F,55-64,>100K,0,0,0.001275441
81,1,0,F,45-54,>100K,0,0,0.001816006
82,1,0,F,55-64,>100K,0,0,0.013329044
83,1,1,F,55-64,>100K,0,0,0.010762232
84,1,1,M,55-64,>100K,0,0,0.002890864
85,1,1,M,55-64,>100K,0,0,0.00117152
86,1,0,F,55-64,>100K,0,0,0.00278398
87,1,1,F,55-64,>100K,0,0,0.003735518
88,1,1,F,55-64,<100K,0,0,0.00581768
89,1,0,M,55-64,<100K,0,0,0.002744643
90,1,0,F,55-64,>100K,0,0,0.002484697
91,1,0,F,55-64,<100K,0,0,0.00268626
92,1,1,M,55-64,>100K,0,0,0.001012019
93,1,1,F,55-64,<100K,0,0,0.003089735
94,1,1,F,55-64,>100K,0,0,0.002553925
95,1,1,M,55-64,>100K,0,0,0.07449062
96,1,0,F,55-64,>100K,0,0,0.011992647
97,1,1,F,55-64,>100K,0,0,0.001682126
98,1,1,M,55-64,>100K,0,0,0.001376443
99,1,1,F,55-64,>100K,0,0,0.119810947
100,1,1,M,55-64,>100K,0,0,0.029876707
