college_educated,homeowner,gender,age,income,true_conversion,predicted_conversion,predicted_probability
1,1,F,55-64,<100K,0,0,0.002119553
1,1,F,55-64,>100K,0,0,0.001710017
1,1,F,55-64,<100K,0,0,0.008420312
1,1,F,55-64,>100K,0,0,0.004487964
1,1,F,55-64,<100K,0,0,0.001873955
1,0,F,55-64,>100K,0,0,0.002874473
1,1,F,55-64,<100K,0,0,0.041594755
1,0,F,55-64,>100K,0,0,0.001184124
0,1,F,55-64,<100K,0,0,0.003318457
1,0,F,55-64,<100K,0,0,0.004917807
1,1,F,55-64,<100K,0,0,0.001962135
1,1,F,55-64,<100K,0,0,0.012810283
1,1,F,55-64,<100K,0,0,0.002882936
1,0,F,55-64,>100K,0,0,0.002300766
1,0,F,55-64,>100K,0,0,0.001838291
1,1,F,55-64,>100K,0,0,0.00094827
1,1,M,55-64,>100K,0,0,0.001291813
1,0,M,55-64,<100K,0,0,0.006006148
1,1,F,55-64,<100K,0,0,0.052366048
1,1,F,55-64,>100K,0,0,0.006540742
1,1,F,55-64,<100K,0,0,0.001313448
1,1,F,55-64,<100K,0,0,0.00157392
1,0,M,55-64,>100K,0,0,0.004106085
1,1,F,Unknown,>100K,0,0,0.002350764
0,1,F,55-64,<100K,0,0,0.005290446
1,0,F,25-34,<100K,0,0,0.002851625
1,1,M,Unknown,>100K,0,0,0.009254388
1,0,F,55-64,>100K,0,0,0.080226626
1,1,M,55-64,<100K,0,0,0.003222444
0,1,M,55-64,>100K,0,0,0.002037286
1,1,M,55-64,>100K,0,0,0.002892884
1,1,M,45-54,>100K,0,0,0.000949122
1,1,F,55-64,>100K,0,0,0.007093764
1,1,F,55-64,>100K,0,0,0.00518284
1,1,F,55-64,<100K,0,0,0.009755692
1,0,F,55-64,<100K,0,0,0.001409272
1,1,M,Unknown,>100K,0,0,0.00084539
1,1,M,55-64,>100K,0,0,0.001210458
1,1,F,55-64,>100K,0,0,0.005856055
1,0,F,Unknown,<100K,0,0,0.00224401
1,1,F,55-64,>100K,0,0,0.003729246
1,1,F,55-64,>100K,0,0,0.001745695
1,1,F,55-64,>100K,0,0,0.035425818
1,1,M,55-64,>100K,0,0,0.004906793
1,1,M,55-64,<100K,0,0,0.002104306
1,1,F,55-64,>100K,0,0,0.002764551
1,1,F,25-34,>100K,0,0,0.0029025
1,1,M,Unknown,>100K,0,0,0.002573661
1,0,F,55-64,<100K,0,0,0.00388046
1,0,F,55-64,>100K,0,0,0.011612031
1,1,M,55-64,<100K,0,0,0.001583295
